# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
中央,#genre#
靖天卡通,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv044/index.m3u8?proxy=true
靖天卡通,http://220.132.15.209:5008/4gtv-4gtv044/index.m3u8
靖天卡通,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv044
靖天卡通,http://220.132.15.209:5008/li-4gtv-4gtv044/index.m3u8
靖天卡通,http://bvm.808848.xyz:50007/4gtv-4gtv044/index.m3u8
靖天日本,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv047
靖天日本,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv047/index.m3u8?proxy=true
靖天日本,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv047/index.m3u8?proxy=true
靖天日本,http://220.132.15.209:5008/4gtv-4gtv047/index.m3u8
靖天日本,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv047
靖天日本,http://220.132.15.209:5008/li-4gtv-4gtv047/index.m3u8
靖天日本,http://bvm.808848.xyz:50007/4gtv-4gtv047/index.m3u8
靖天育乐,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv062
靖天育乐,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv062/index.m3u8?proxy=true
靖天育乐,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv062/index.m3u8?proxy=true
靖天育乐,http://220.132.15.209:5008/4gtv-4gtv062/index.m3u8
靖天育乐,http://220.132.15.209:5008/li-4gtv-4gtv062/index.m3u8
靖天育乐,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv062
靖天育乐,http://bvm.808848.xyz:50007/4gtv-4gtv062/index.m3u8
靖天综合,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv046
靖天综合,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv046/index.m3u8?proxy=true
靖天综合,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv046/index.m3u8?proxy=true
靖天综合,http://220.132.15.209:5008/4gtv-4gtv046/index.m3u8
靖天综合,http://220.132.15.209:5008/li-4gtv-4gtv046/index.m3u8
靖天综合,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv046
靖天综合,http://bvm.808848.xyz:50007/4gtv-4gtv046/index.m3u8
靖洋卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv057
靖洋卡通,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv057/index.m3u8?proxy=true
靖洋卡通,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv057/index.m3u8?proxy=true
靖洋卡通,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv057
靖洋戏剧,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv045
靖洋戏剧,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv045/index.m3u8?proxy=true
靖洋戏剧,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv045/index.m3u8?proxy=true
靖洋戏剧,http://220.132.15.209:5008/4gtv-4gtv045/index.m3u8
靖洋戏剧,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv045
靖洋戏剧,http://220.132.15.209:5008/li-4gtv-4gtv045/index.m3u8
靖洋戏剧,http://bvm.808848.xyz:50007/4gtv-4gtv045/index.m3u8
镜电视新闻,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv075
镜电视新闻,https://php.946985.xyz/jack4gtv.php?id=4gtv-4gtv075
镜电视新闻,http://220.132.15.209:5008/4gtv-4gtv075/index.m3u8
镜电视新闻,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv075
镜电视新闻,http://bvm.808848.xyz:50007/4gtv-4gtv075/index.m3u8
镜新闻,http://stream-ali1.csslcloud.net/live/4ef3bV1oG7KBJy3bfd2ybfSDto8eDzUvR0mWv5oKB6nemLkT4c.flv
镜新闻,http://211.101.246.236:35455/youtube/@mnews-tw
开远综合,http://live.ynurl.com/video/s10044-KYTV/index.m3u8?zyund
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd#http://218.84.12.186:8002/hls/main/playlist.m3u8
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=c6d99ced0d99b95969c5d894de946692&wsTime=1758685514
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=984996d62d11a80d017e8623e87bdf73&wsTime=1759723209
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=ce78d35673379ceb0238a1a6171fd2f8&wsTime=1759291214
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=b5f9758a4184707c6ea3b21aacf5dc8c&wsTime=1758171610
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=4761cbcf25c6627b4ea132ebe94d7c8a&wsTime=1760846401
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=600364aefeac1089e9444946e4063752&wsTime=1757998809
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=de01f4d6ab31242e4fd66d874e4a9ada&wsTime=1760148012
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=8ead0500b2b4fa817ebc4c0e499fc4a9&wsTime=1758945610
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=44ed7d4a46cc97bc26fb11d882e5f84c&wsTime=1759809615
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=f5e3016bf1dd4e95f6ce2a9509908881&wsTime=1759377611
梁河综合,http://live.ynurl.com/video/s10032-lhtv/index.m3u8?zyund
龙华经典,http://bvm.808848.xyz:50007/litv-longturn21/index.m3u8
龙华卡通,http://bvm.808848.xyz:50007/litv-longturn01/index.m3u8
龙华偶像,http://bvm.808848.xyz:50007/litv-longturn12/index.m3u8
龙华戏剧,http://bvm.808848.xyz:50007/litv-longturn18/index.m3u8
龙华影剧,http://iptv.4666888.xyz/iptv2A.php?id=133
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=afa0f62169d8e811865ea8bed48aa6caab75e821bbb4e5eac1aeb2e21bbab252%3A1760404420%3ANDguMjE0LjU1LjM2
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=ab47edadefa20707ef1b524a58d1c1523be7a280db703ce8e96216710376b2c7%3A1760577406%3AMjAuMTYxLjI4Ljk5
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=886656fcc9c7b7d42ede18bdc6abe4f14a5b51460d5003911a57af5130e56530%3A1760923316%3AMTMyLjE5Ni4zMi42Ng%3D%3D
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=ca2c2cd83648bd61f28b26d0cfd7107a430ac37e90819cf4637dc4204e56cecc%3A1761096021%3AMTcyLjE4Mi4yMTIuOA%3D%3D
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=0dce08e5fb8d0a5570639b34eed9f8decaef8b4a55306258ae991394146150d9%3A1760318395%3AMTM1LjExOS4yMzUuODM%3D
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=7c3b38eb412d71623e2e85fcfe9f1333e2c0109834c24af11bd54c2a06a58238%3A1761009405%3AMjAuNTUuMjEzLjExNQ%3D%3D
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=ca46b0ef365e5745e79dd63cca779570f8bd3e50dcd85a128ee15f23b7d3337f%3A1760491003%3ANTIuMTUwLjI5Ljk4
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=c9620ccac10e47bf778a05b355488b0310d2b5802dd98502fbd02922b944e2d1%3A1760231823%3AMTcyLjIxMi4xNjUuNjc%3D
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=948f7dc1926dfb7afacd975c810b0c0a349add38ee8182ee942f91ddbe387e6d%3A1760749987%3AMjAuMTA5LjM4LjIyNA%3D%3D
龙祥时代,https://live.catvod.com/live.php?id=lungxiangtime_twn&token=52382cad5bcc3be0044bc8e356f04aacb5c96042619e816f6a55ee36157b65f1%3A1760663707%3ANTIuMTU5LjI0Ny4xOTI%3D
龙祥时代电影,http://108.181.20.197/livehttpplay?channel_id=20114
麻城综合,https://video.yscxy.cn:8888/mctv1.m3u8
美亚电影,https://cdn9.163189.xyz/smt1.1.php?id=meiyamovie_twn
美亚电影国,http://iptv.4666888.xyz/iptv2A.php?id=11
美亚电影粤,http://iptv.4666888.xyz/iptv2A.php?id=12
蒙自综合,http://live.ynurl.com/video/s10019-mzdst/index.m3u8
蒙自综合,http://live.ynurl.com/video/s10019-mzdst/index.m3u8?zyund
民视旅游,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-ftv07
民视旅游,http://xn--elt51t.azip.dpdns.org:5008/litv-ftv07/index.m3u8?proxy=true
民视旅游,http://xn--elt51t.azip.dpdns.org:5008/li-litv-ftv07/index.m3u8?proxy=true
民视旅游,http://220.132.15.209:5008/litv-ftv07/index.m3u8
民视旅游,http://220.132.15.209:5008/li-litv-ftv07/index.m3u8
民视旅游,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv07
民视旅游,http://bvm.808848.xyz:50007/litv-ftv07/index.m3u8
民视闽南,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv002/index.m3u8?proxy=true
民视闽南,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv155/index.m3u8?proxy=true
民视新闻,http://stream-ali1.csslcloud.net/live/5CkUiYhpTaUWibfd2yVPulg2rBioJ6XgbbmxF2hWNQyygV2U12.flv
民视新闻,http://211.101.246.236:35455/youtube/@FTV_News
民视新闻,https://tv543.cc/Smart.php?id=ftvnew_taiwan
民视影剧,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-ftv09
民视影剧,http://xn--elt51t.azip.dpdns.org:5008/litv-ftv09/index.m3u8?proxy=true
民视影剧,http://xn--elt51t.azip.dpdns.org:5008/li-litv-ftv09/index.m3u8?proxy=true
民视影剧,http://220.132.15.209:5008/litv-ftv09/index.m3u8
民视影剧,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv09
民视影剧,http://220.132.15.209:5008/li-litv-ftv09/index.m3u8
民视影剧,http://bvm.808848.xyz:50007/litv-ftv09/index.m3u8
闽镜新闻,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv075/index.m3u8?proxy=true
南方卫视,http://60.16.0.216:5757/hls/28/index.m3u8
年代新闻,https://smart.pendy.dpdns.org/Smart.php?id=niandainews_twn
年代新闻,http://stream-ali1.csslcloud.net/live/ruqTd9DCQm8ZG3MvLBN6uqJ6DB6owtf4srbivitv9fNrV82Z1V.flv
年代新闻,https://tv543.cc/Smart.php?id=niandainews_twn
宁波宁海新闻,http://33658.hlsplay.aodianyun.com/tv_radio_33658/tv_channel_1423.m3u8
彭泽综合,http://play-a2.quklive.com/live/1740970999257207.flv
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=9be2f2ad61089be63fae6be82d2c370a8005c9c69ecae22e62edcac89405d9e4%3A1760491003%3ANTIuMTUwLjI5Ljk4
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=621a316dfaa4a2428ec44d3aa751f5fa29f79789a28349342054d608b755bc2a%3A1761009405%3AMjAuNTUuMjEzLjExNQ%3D%3D
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=82e36c99690faf0b2652e3671edcc08a9cd2a230d30d23067c20f0e7b238e18a%3A1760577406%3AMjAuMTYxLjI4Ljk5
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=2a0cbad804aa23ae9927da146e0664a59d610965b9f360185d2cf44df41078fd%3A1760837111%3ANjQuMjM2LjE1My4xNjA%3D
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=8408ba6ac2eafb0f57121e16aff84c1a6761f3aa1ceab11450c7ae81ce9a3a51%3A1760923316%3AMTMyLjE5Ni4zMi42Ng%3D%3D
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=52f516341ef51925fd3b84f79f108a7b8b9625b3366bca28677811812a037fd8%3A1760404420%3ANDguMjE0LjU1LjM2
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=e991ec92b7cc1a647f2f61294b910368761f5f404fad348e49d8113d3a41427e%3A1760663707%3ANTIuMTU5LjI0Ny4xOTI%3D
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=07ddc52d6abae32a95a6af743c62627e36c900196d7adbebf816138447263b3e%3A1761096021%3AMTcyLjE4Mi4yMTIuOA%3D%3D
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=2e718774c86a4a19e8025f53d39ad8964624d833ad3598acbf0f6f48fc82456b%3A1760231823%3AMTcyLjIxMi4xNjUuNjc%3D
霹雳台湾,https://live.catvod.com/live.php?id=pilitw_twn&token=9a30df5d4dc90c3a73db665e2c2b3253eddf6765f55251beda2d66503057b08e%3A1761182302%3ANTIuMjM0LjQzLjE3Nw%3D%3D
平湖民生,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
屏边综合,http://live.ynurl.com/video/s10040-pbzh/index.m3u8?zyund
七龙珠「动漫」,https://live.iill.top/huya/11601966
潜山新闻综合,http://60.171.171.101:8278/rtmp_export/video22.m3u8
求索记录,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226114/index.m3u8
人与自然,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
仁寿综合,https://play.scrstv.com.cn/DT/live.m3u8?auth_key=60001724663204-0-0-c1cc4ded9841ac34f63cdbd3aec647ef
瑞丽综合,http://live.ynurl.com/video/s10021-rltv/index.m3u8?zyund
三立都会,http://iptv.4666888.xyz/iptv2A.php?id=137
三立闽南,https://smart.pendy.dpdns.org/Smart.php?id=sanlitaiwan
三立戏剧,https://live.catvod.com/catvod_com.php?id=sanlixiju_twn&token=34988b04aa33c426a4c25c198d1c891570c482761b337be3732ef7f3fe1c61f0%3A1758324344
三立戏剧,https://live.catvod.com/catvod_com.php?id=sanlixiju_twn&token=72f4264b460f6da4f9c17971d6f37013ae80ed072d863af3e589b7b20218a6af%3A1758241876
三立戏剧,https://live.catvod.com/catvod_com.php?id=sanlixiju_twn&token=d6b3ddfb990f9dfe8a7b815296d5dbfc71ee0add73b39ec0e0918d8de93c07ae%3A1758411209
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8?txiptv&playlive
三立戏剧,https://tv543.cc/Smart.php?id=sanlixiju_twn
三立综合,http://live4play.uk/livehttpplay?channel_id=12038
陕西1套,http://124.116.183.146:9901/tsfile/live/1000_1.m3u8
陕西2套,http://124.116.183.146:9901/tsfile/live/1001_1.m3u8
陕西3套,http://124.116.183.146:9901/tsfile/live/1002_1.m3u8
陕西6套,http://112.46.85.60:8009/hls/23/index.m3u8
陕西生活,http://gxlive.snrtv.com/sx3-SD.m3u8
汕头经济,http://27.41.245.32:801/hls/903/index.m3u8
生命电视,http://211.73.19.201/live/AB167E56-808C-81D4-6471-76DC400D5192.m3u8?fmt=x264_1200K_ts&cpid=admin&size=1920X1080
施甸综合,http://live.ynurl.com/video/s10048-SDTV/index.m3u8
施甸综合,http://live.ynurl.com/video/s10048TV/index.m3u8?zyund
石屏综合,http://live.ynurl.com/video/s10059-SPTV/index.m3u8?zyund
时尚运动,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv014/index.m3u8?proxy=true
时尚运动,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv014/index.m3u8?proxy=true
视纳华仁纪实,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv013
台视财经,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv056
台视财经,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv056/index.m3u8?proxy=true
台视财经,http://220.132.15.209:5008/4gtv-4gtv056/index.m3u8
台视闽南,https://smart.pendy.dpdns.org/Smart.php?id=ttv_taiwan
台视综合,https://live.catvod.com/catvod_com.php?id=ttvzhonghe&token=ef43b96baab956fa2d22f4c0f3adbe860fcc58004f5d665fbb11c32c7d380e3b%3A1758324344
台视综合,https://live.catvod.com/catvod_com.php?id=ttvzhonghe&token=e64bb9e6a6c5aa8435079bb48a70bfb02febadd3e887acd9d97c26dca5f32f89%3A1758241876
台视综合,https://live.catvod.com/catvod_com.php?id=ttvzhonghe&token=c6f7ae340e75119a2946472ecd8adaab43f432abfda866bf755fbf8f9e719af2%3A1758411209
台湾戏剧,http://bvm.808848.xyz:50007/litv-longturn22/index.m3u8
台州温岭民生,http://35813.hlsplay.aodianyun.com/tv_radio_35813/tv_channel_1287.m3u8
台州温岭综合,http://35813.hlsplay.aodianyun.com/tv_radio_35813/tv_channel_911.m3u8
探索频道,http://61.221.215.25:8800/hls/1/index.m3u8
腾冲综合,http://live.ynurl.com/video/s10012-TCTV/index.m3u8?zyund
天津,https://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/5f03d9f1684241f696b25a19ffc44145/main.m3u8
天水新闻综合,https://play.kankanlive.com/live/1728531085307199.m3u8
天映,https://smart.pendy.dpdns.org/Smart.php?id=Celestial
天映,http://live4play.uk/livehttpplay?channel_id=10130
万载综合,http://ls.qingting.fm/live/273.m3u8
纬来精彩,https://live.catvod.com/catvod_com.php?id=videolandspecial_twn&token=5a08cf504a5c1e466cb3d81847eaff3b9792894ae4eedc09aced2467f9a531fd%3A1758241876
纬来精彩,https://live.catvod.com/catvod_com.php?id=videolandspecial_twn&token=25a91c99e7d4ea7b6001c4e88baa9accc8048dd764218c315abe301f812bfd7d%3A1758411209
纬来精彩,https://live.catvod.com/catvod_com.php?id=videolandspecial_twn&token=3e2e980ef720d3b80a74cda1a5c6eafa18eae81d988550f27c324ebba6cd216a%3A1758324344
纬来戏剧,https://live.catvod.com/catvod_com.php?id=videolandtv&token=df61b5ffb2a99fe2f7edd692e0c74f5a286c3699b6ac633feb5b2b670d867836%3A1758241876
纬来戏剧,https://live.catvod.com/catvod_com.php?id=videolandtv&token=0cf9bc6a8e9402c0363a833743241e3f78685d62e3e43b694c3d2770bd9b30b1%3A1758411209
纬来戏剧,https://live.catvod.com/catvod_com.php?id=videolandtv&token=663c0e10e23618ecc68753202894f90fbfbbdb3b1c12bcc53be312225f5e7a81%3A1758324344
文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund#http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
文山州新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund
文山州新闻综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
无线翡翠,http://php.jdshipin.com/PLTV/iptv.php?id=fct3
无线翡翠,https://tv543.cc/Smart.php?id=jade_twn
无线功夫,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
五华综合,http://p2hs.vzan.com/slowlive/621139761151691240/live.m3u8
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8?zsicd
西安1套,http://113.200.114.168:20000/hls/48/index.m3u8
西安1套,http://112.46.85.60:8009/hls/28/index.m3u8
香港佛陀,https://sg1.amtb.de/liveedge/_definst_/smil:livetv.smil/chunklist_w1071093527_b828000.m3u8
香港国际财经,http://61.10.2.140/live_freedirect/opentvhd002_h.live/playlist.m3u8
新疆｜巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
新唐人亚太,http://211.101.246.236:35455/youtube/WIhgU_mc05A
新闻综合,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226136/index.m3u8
新闻综合,https://www.freetv.top/migu/651632657.m3u8?migutoken=5ae42e8fda034ab7bf5171dafa0043e70cd12bcd716940c4572fde52ea92b0785f16f1bdbce4c83f5e075b250fe95668f19f8527dda57c27db24f95d412614d99c86a3a2d9341d88b5224b7068
新闻综合,https://mgtv.ottiptv.cc/mg/651632657.m3u8?sign=baf4677a556e411a7e3639bda66eca0f&tm=1757355490&token=a88466c8c0d3788d333987df991cb29c1bbdcede9924a8d3026202c22940b447704ff2c9123c66b2c48ec34b9f837524f69b99aff7581076d033af2d938587885b364200fd4b1194f2dea477e1
新闻综合,https://mgtv.ottiptv.cc/mg/651632657.m3u8?sign=537d27fc1e97f8915a822de1baf1422f&tm=1757535222&token=d2206c556ca4752d06c85b84ae2967fc22e974c655c311f7aba4ab0b4026e79f7d94661e2689ce5a2c16b6ec211015f057e7bd452b476fe7390d065bb4532a01d1caf47aa492a0170d2c1f9106
新闻综合,https://xatv-yt.xiancity.cn/live/1/index.m3u8
新闻综合,http://116.235.57.54:4022/rtp/239.45.3.209:5140
新闻综合,http://116.235.57.12:4022/rtp/239.45.3.209:5140
新闻综合,http://116.234.82.107:4022/rtp/239.45.3.209:5140
新闻综合,http://116.234.24.88:4022/rtp/239.45.3.209:5140
新闻综合,http://223.167.230.34:4022/rtp/239.45.3.209:5140
亚洲美食,https://smart.pendy.dpdns.org/Smart.php?id=afc_twn
野生动物,https://smart.pendy.dpdns.org/Smart.php?id=natgeowild_twn
野行者,https://live.iill.top/huya/20072663
野行者,http://tv123.top:35455/huya/20072663
野行者,http://iptv.jxpan.vip:18888/aio/huya/20072663
壹电影,http://iptv.4666888.xyz/iptv2A.php?id=120
壹新闻,https://live.catvod.com/catvod_com.php?id=yinews&token=822ce4924d83cf974e41489f7cfa97546e992ba805b71c7615edef0601dfaa72%3A1758411209
壹新闻,https://live.catvod.com/catvod_com.php?id=yinews&token=7ccf1194e3ffa546ca8e21f7fb6b5176cfd7c509925b9d82fc78ce4701390009%3A1758241876
壹新闻,https://live.catvod.com/catvod_com.php?id=yinews&token=77bd7595a8e662323452a7a7f12d0cf244562af5abfa56a5a254a50dfb8e903c%3A1758324344
易中天品三国,https://live.iill.top/huya/11602032
易中天品三国,https://live.metshop.top/huya/11602032
易中天品三国,http://211.101.246.236:35455/huya/11602032
易中天品三国,http://live.nctv.top/huya.php?id=11602032
盈江综合,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund
影迷纪实,http://xn--elt51t.azip.dpdns.org:5008/litv-ftv15/index.m3u8?proxy=true
影迷纪实,http://xn--elt51t.azip.dpdns.org:5008/li-litv-ftv15/index.m3u8?proxy=true
影迷数位电影,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv011
影迷数位电影,https://php.946985.xyz/jack4gtv.php?id=4gtv-4gtv011
影迷数位电影,http://220.132.15.209:5008/4gtv-4gtv011/index.m3u8
影迷数位电影,http://220.132.15.209:5008/li-4gtv-4gtv011/index.m3u8
影迷数位电影,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv011
影迷数位电影,http://bvm.808848.xyz:50007/4gtv-4gtv011/index.m3u8
有线新闻,http://beishan008.asuscomm.com:8891/bysid/78.m3u8
有线综合,http://php.jdshipin.com/PLTV/iptv.php?id=hoytv2
阅读•学习「音乐」,https://live.iill.top/huya/21241813
浙江留学,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
治愈•放松「音乐」,https://live.iill.top/huya/21241811
智林体育,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv101
智林体育,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv101/index.m3u8?proxy=true
智林体育,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv101/index.m3u8?proxy=true
智林体育,http://220.132.15.209:5008/4gtv-4gtv101/index.m3u8
智林体育,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv101
智林体育,http://220.132.15.209:5008/li-4gtv-4gtv101/index.m3u8
